六十種音

柔軟; 流澤

妙; 柔軟

如意; 悅意

得意; 可樂聲

真實; 清淨

無垢; 離於垢聲

明顯; 明亮

入耳甘美

堪敬; 樂聞

不能; 無劣

聞; 圓具

柔善; 調順

不粗俗; 無澁

無惡; 無盡意

極柔善; 柔善

悅耳; 悅耳鼻

適身

滲於心; 心生勇銳

心中喜; 心喜

發喜樂; 悅樂

無煩惱; 無熱惱

周知; 如教令

覺諸事; 善了知

明諸事; 分明

作意; 善愛

現前喜; 令生歡喜

遍知; 使他如教令

普覺; 使他善了知

如理

相連; 利益

言無過; 離重複過失

獅音力; 如獅子音

如象音; 如龍音

如雲雷吼; 如龍音

如龍音; 如龍王音

如緊那羅妙歌

頻伽鳥音; 如迦陵頻伽音

梵音; 梵王如音

響錢音; 如共命鳥音

如天主妙音; 如天帝釋美妙音

鼓音; 如震鼓音

不滿足; 不高

不低; 不下

隨諸音所入; 隨入一切音

無邪音; 無缺減

無不備具; 無破壞

無退縮; 無染汙

無劣; 無希取

具足; 令眾意歡喜

莊嚴; 具足

入; 說眾生心行

長貪; 莊嚴

連續; 顯示

諸音滿圓; 圓滿一切音

諸根滿足; 諸根適悅

不欺; 無譏毀

無輕轉

無動搖

名稱普遍; 隨入一切眾會

具足諸最勝; 諸相具足

